---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[800] - <24 34 67 76 85 86 90 98 > true count=528, estimated count=528, Key=1192052
[801] - <1 10 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=57, estimated count=537, Key=1930988
[802] - <10 34 52 59 63 67 85 86 > true count=494, estimated count=500, Key=989088
[803] - <1 24 34 36 38 48 53 58 59 66 67 77 85 86 90 94 102 110 > true count=8, estimated count=498, Key=2176662
[804] - <2 28 34 39 63 85 86 94 > true count=576, estimated count=600, Key=992703
[805] - <13 34 59 63 76 85 86 90 > true count=540, estimated count=572, Key=1110286
[806] - <6 23 34 36 39 67 85 86 90 93 > true count=528, estimated count=580, Key=1012657
[807] - <2 10 28 34 36 59 85 86 111 > true count=448, estimated count=506, Key=854477
[808] - <2 23 34 36 39 52 55 59 63 67 76 85 86 90 93 > true count=512, estimated count=776, Key=1870640
[809] - <3 10 34 36 53 85 86 90 110 > true count=496, estimated count=540, Key=1009555
[810] - <2 3 34 53 59 76 85 86 90 > true count=528, estimated count=744, Key=1008506
[811] - <2 16 28 34 67 85 86 90 > true count=496, estimated count=648, Key=979792
[812] - <3 9 13 24 36 58 85 90 > true count=162, estimated count=509, Key=751272
[813] - <2 28 34 59 67 85 86 90 99 > true count=528, estimated count=528, Key=1097708
[814] - <1 17 24 34 36 38 48 53 58 61 76 85 86 90 94 102 110 > true count=160, estimated count=518, Key=1942623
[815] - <1 7 24 34 36 38 48 53 58 63 67 76 85 86 90 94 102 110 > true count=36, estimated count=498, Key=2080686
[816] - <1 9 24 34 36 38 48 53 58 61 67 85 86 90 94 102 110 > true count=186, estimated count=600, Key=1920310
[817] - <34 36 56 67 85 86 90 93 110 > true count=460, estimated count=504, Key=1221865
[818] - <1 7 24 34 36 38 48 53 58 59 67 77 85 86 90 94 102 110 > true count=29, estimated count=504, Key=2078519
[819] - <1 7 24 34 36 38 48 53 58 77 85 86 90 94 102 110 117 > true count=58, estimated count=505, Key=2022498
[820] - <34 36 59 63 67 76 85 86 90 93 99 > true count=576, estimated count=576, Key=1410840
[821] - <11 34 36 39 56 69 85 86 90 > true count=482, estimated count=521, Key=966714
[822] - <1 7 13 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=21, estimated count=500, Key=1984231
[823] - <10 34 36 69 85 86 90 116 > true count=499, estimated count=542, Key=1140006
[824] - <3 34 63 76 85 86 90 110 > true count=548, estimated count=556, Key=1187127
[825] - <1 7 17 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=29, estimated count=507, Key=1989147
[826] - <23 34 36 44 76 85 86 90 93 > true count=496, estimated count=688, Key=1095033
[827] - <6 34 52 85 86 110 > true count=394, estimated count=522, Key=882241
[828] - <23 34 36 39 56 67 85 86 93 110 > true count=500, estimated count=544, Key=1096395
[829] - <2 23 34 36 39 59 63 67 85 86 90 93 99 > true count=544, estimated count=640, Key=1664932
[830] - <1 3 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=184, estimated count=556, Key=1854395
[831] - <2 4 24 28 34 37 39 52 58 61 63 67 76 85 86 91 93 102 108 114 > true count=4, estimated count=494, Key=2622874
[832] - <1 17 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=380, estimated count=709, Key=1864511
[833] - <1 3 10 24 34 36 61 85 86 90 > true count=463, estimated count=574, Key=711564
[834] - <6 9 34 53 67 85 86 90 > true count=504, estimated count=504, Key=1021208
[835] - <15 23 34 36 67 76 85 86 93 > true count=504, estimated count=504, Key=1009211
[836] - <2 3 28 34 59 63 85 86 90 99 > true count=496, estimated count=508, Key=1038383
[837] - <10 34 36 44 85 86 > true count=497, estimated count=529, Key=692175
[838] - <34 39 43 76 85 86 90 > true count=496, estimated count=592, Key=1165203
[839] - <1 24 34 36 38 48 53 58 61 85 86 90 94 102 110 116 > true count=223, estimated count=622, Key=2045142
[840] - <1 7 17 24 29 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=16, estimated count=498, Key=1929822
[841] - <2 6 34 36 59 85 86 90 93 99 > true count=496, estimated count=508, Key=1136232
[842] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 112 119 > true count=58, estimated count=521, Key=2163051
[843] - <2 3 36 52 59 85 > true count=536, estimated count=540, Key=616099
[844] - <2 23 34 36 39 41 59 63 85 86 90 93 > true count=560, estimated count=712, Key=1228267
[845] - <6 24 36 58 59 63 85 90 119 > true count=22, estimated count=502, Key=1001734
[846] - <2 15 24 28 34 37 39 52 58 66 67 76 85 86 91 93 102 114 > true count=42, estimated count=533, Key=2035349
[847] - <1 7 10 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=102, estimated count=534, Key=1836720
[848] - <1 7 17 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=60, estimated count=516, Key=1909775
[849] - <1 3 29 34 36 53 85 86 90 > true count=310, estimated count=526, Key=818903
[850] - <1 9 17 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=195, estimated count=531, Key=1846417
[851] - <3 36 39 59 85 90 93 110 > true count=489, estimated count=510, Key=1152431
[852] - <9 36 39 63 85 93 > true count=644, estimated count=716, Key=759889
[853] - <1 7 24 34 36 38 48 53 58 59 66 67 85 86 90 94 102 110 > true count=24, estimated count=507, Key=2049036
[854] - <34 36 63 67 76 85 86 102 117 > true count=13, estimated count=498, Key=1188300
[855] - <1 7 13 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=26, estimated count=514, Key=1940797
[856] - <1 9 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=182, estimated count=524, Key=1820508
[857] - <2 28 34 63 67 85 86 94 > true count=504, estimated count=504, Key=1051531
[858] - <2 9 34 39 63 67 76 85 86 > true count=560, estimated count=584, Key=920675
[859] - <34 44 59 67 76 85 86 > true count=532, estimated count=532, Key=1123659
[860] - <23 34 36 39 56 76 85 86 93 110 > true count=505, estimated count=548, Key=1128624
[861] - <2 11 28 34 59 63 76 85 86 > true count=516, estimated count=516, Key=879110
[862] - <1 7 13 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=45, estimated count=524, Key=1908546
[863] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 111 > true count=635, estimated count=776, Key=1908506
[864] - <1 17 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=181, estimated count=511, Key=1930831
[865] - <1 7 13 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=106, estimated count=537, Key=1826456
[866] - <34 54 67 76 85 86 90 98 > true count=560, estimated count=560, Key=1203002
[867] - <2 34 39 59 67 76 85 86 90 107 > true count=544, estimated count=880, Key=1197061
[868] - <24 34 37 63 67 85 86 90 > true count=504, estimated count=648, Key=1058518
[869] - <1 3 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=257, estimated count=553, Key=1862998
[870] - <3 23 34 36 59 63 85 86 90 93 110 > true count=514, estimated count=570, Key=1272540
[871] - <23 34 36 52 59 67 76 85 86 93 114 > true count=516, estimated count=660, Key=1293241
[872] - <34 59 63 67 76 85 86 90 114 > true count=612, estimated count=720, Key=1199228
[873] - <3 13 34 36 59 85 86 90 > true count=560, estimated count=608, Key=967520
[874] - <34 39 53 67 76 85 86 90 107 > true count=528, estimated count=528, Key=1172169
[875] - <9 24 36 58 63 85 90 110 119 > true count=188, estimated count=654, Key=1113640
[876] - <1 7 17 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=35, estimated count=518, Key=1959183
[877] - <6 34 39 53 67 76 85 86 90 > true count=624, estimated count=624, Key=1053604
[878] - <1 24 29 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=243, estimated count=567, Key=1880630
[879] - <7 24 34 58 67 76 85 86 102 > true count=212, estimated count=612, Key=1058519
[880] - <2 10 23 34 36 39 59 85 86 90 93 111 > true count=528, estimated count=544, Key=1249188
[881] - <23 34 67 76 85 86 93 110 > true count=552, estimated count=552, Key=1205326
[882] - <2 34 39 63 67 76 85 86 107 > true count=520, estimated count=520, Key=1082829
[883] - <3 24 34 63 67 76 85 86 > true count=536, estimated count=536, Key=1012686
[884] - <3 11 24 34 39 85 86 90 > true count=516, estimated count=704, Key=895170
[885] - <1 7 24 31 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=65, estimated count=550, Key=1847947
[886] - <7 9 13 24 36 58 63 85 90 110 > true count=68, estimated count=533, Key=838429
[887] - <34 39 59 67 76 85 86 93 114 > true count=604, estimated count=604, Key=1183375
[888] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 116 > true count=423, estimated count=606, Key=1911241
[889] - <1 7 13 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=105, estimated count=536, Key=1820477
[890] - <1 3 24 34 36 85 86 90 116 > true count=499, estimated count=681, Key=945997
[891] - <34 41 63 76 85 86 90 > true count=536, estimated count=536, Key=1190877
[892] - <6 34 39 53 63 76 85 86 90 > true count=552, estimated count=636, Key=1042608
[893] - <1 9 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=189, estimated count=560, Key=1915859
[894] - <2 11 34 59 67 85 86 93 > true count=504, estimated count=576, Key=1034259
[895] - <1 7 9 13 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=38, estimated count=528, Key=1843087
[896] - <1 7 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=256, estimated count=742, Key=1866415
[897] - <3 23 34 36 39 59 67 76 85 86 90 93 > true count=520, estimated count=608, Key=1328107
[898] - <7 9 24 34 58 59 63 85 86 102 > true count=64, estimated count=544, Key=923917
[899] - <2 9 34 39 59 63 85 86 > true count=500, estimated count=692, Key=888103
[900] - <1 7 10 17 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=52, estimated count=543, Key=1874280
[901] - <1 9 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 > true count=163, estimated count=592, Key=1944392
[902] - <24 34 58 59 67 76 85 86 102 > true count=301, estimated count=689, Key=1095495
[903] - <34 36 59 76 85 86 90 110 116 > true count=489, estimated count=792, Key=1246788
[904] - <9 28 34 39 67 76 85 86 114 > true count=546, estimated count=628, Key=1029406
[905] - <2 6 28 34 39 59 76 85 86 > true count=528, estimated count=564, Key=807071
[906] - <6 34 39 67 76 85 86 90 114 > true count=504, estimated count=586, Key=1156029
[907] - <2 3 23 34 36 39 59 63 85 86 90 93 98 > true count=560, estimated count=624, Key=1535351
[908] - <15 34 67 76 85 86 90 114 > true count=496, estimated count=652, Key=1192059
[909] - <2 24 28 34 63 67 76 85 86 > true count=624, estimated count=624, Key=911541
[910] - <34 36 52 59 67 76 85 86 90 93 107 > true count=528, estimated count=648, Key=1410209
[911] - <6 34 39 53 59 76 85 86 90 > true count=552, estimated count=552, Key=1031612
[912] - <16 34 39 53 67 85 86 90 > true count=544, estimated count=696, Key=1041038
[913] - <6 13 34 76 85 86 90 > true count=496, estimated count=508, Key=1139892
[914] - <1 10 24 29 34 36 38 48 53 58 85 86 90 94 102 110 > true count=218, estimated count=546, Key=1787420
[915] - <2 3 34 39 59 63 67 76 85 86 > true count=504, estimated count=540, Key=957422
[916] - <2 6 34 36 59 85 86 90 93 98 > true count=496, estimated count=592, Key=1135003
[917] - <41 85 90 99 > true count=508, estimated count=508, Key=354453
[918] - <1 3 34 59 63 85 86 90 > true count=500, estimated count=680, Key=1018883
[919] - <34 56 59 63 85 86 90 93 99 110 116 > true count=528, estimated count=640, Key=1588881
[920] - <6 13 34 36 59 85 86 90 > true count=560, estimated count=628, Key=967523
[921] - <2 28 34 63 67 85 86 90 99 > true count=528, estimated count=720, Key=1105680
[922] - <1 10 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=398, estimated count=687, Key=1860682
[923] - <2 23 34 36 39 59 63 76 85 86 90 93 98 > true count=544, estimated count=640, Key=1661360
[924] - <11 34 36 59 63 85 86 90 93 99 > true count=504, estimated count=504, Key=1210850
[925] - <34 36 39 56 77 85 86 90 111 > true count=477, estimated count=527, Key=1136336
[926] - <10 34 36 53 63 67 85 86 90 > true count=500, estimated count=760, Key=1006696
[927] - <36 52 59 63 85 90 93 99 > true count=528, estimated count=528, Key=1193757
[928] - <3 34 59 67 85 86 90 110 > true count=568, estimated count=576, Key=1164274
[929] - <34 36 39 43 56 85 86 90 116 > true count=563, estimated count=1040, Key=1055433
[930] - <1 7 13 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 119 > true count=8, estimated count=500, Key=2292669
[931] - <1 7 10 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=31, estimated count=496, Key=1926114
[932] - <11 16 24 34 85 86 90 > true count=532, estimated count=892, Key=1045542
[933] - <6 34 39 53 63 67 85 86 90 > true count=552, estimated count=636, Key=1010379
[934] - <3 34 36 53 59 76 85 86 90 > true count=489, estimated count=519, Key=1027922
[935] - <2 23 28 34 36 39 53 56 59 63 69 85 86 90 93 116 > true count=558, estimated count=661, Key=1838032
[936] - <2 16 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=570, estimated count=687, Key=1719447
[937] - <2 6 11 28 34 39 53 59 85 86 90 > true count=523, estimated count=552, Key=871663
[938] - <2 6 28 34 67 76 85 86 90 > true count=536, estimated count=754, Key=986898
[939] - <1 17 24 34 36 38 48 53 58 66 77 85 86 90 94 102 110 > true count=181, estimated count=672, Key=1950761
[940] - <3 34 59 63 67 85 86 90 98 > true count=496, estimated count=544, Key=1139141
[941] - <9 23 34 36 39 67 76 85 86 90 93 > true count=544, estimated count=736, Key=1152344
[942] - <23 34 44 56 59 63 85 86 90 93 > true count=453, estimated count=700, Key=1111497
[943] - <3 34 63 67 76 85 86 102 > true count=37, estimated count=497, Key=1123176
[944] - <1 3 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=254, estimated count=580, Key=1876517
[945] - <1 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=414, estimated count=712, Key=1862053
[946] - <24 34 37 63 67 76 85 86 > true count=624, estimated count=624, Key=1021864
[947] - <1 13 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=210, estimated count=546, Key=1793047
[948] - <1 7 17 24 34 36 38 48 53 58 66 69 76 85 86 90 94 102 110 > true count=8, estimated count=492, Key=2202934
[949] - <24 34 38 59 67 85 86 90 > true count=792, estimated count=1280, Key=1051775
[950] - <2 9 13 24 28 35 36 39 52 58 59 63 73 83 85 87 90 93 104 119 > true count=12, estimated count=504, Key=2504760
[951] - <6 23 34 36 63 67 85 86 90 93 > true count=482, estimated count=664, Key=1078633
[952] - <2 3 34 52 59 67 85 86 > true count=512, estimated count=592, Key=925054
[953] - <1 13 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=323, estimated count=776, Key=1869697
[954] - <34 59 63 67 76 85 86 90 93 107 > true count=516, estimated count=648, Key=1319244
[955] - <2 28 34 52 58 85 86 > true count=506, estimated count=988, Key=1004773
[956] - <10 34 36 59 85 86 102 110 117 > true count=17, estimated count=498, Key=1237121
[957] - <2 6 13 34 85 86 > true count=512, estimated count=560, Key=628654
[958] - <3 24 34 52 56 85 86 90 110 > true count=424, estimated count=548, Key=1057348
[959] - <3 9 34 59 67 76 85 86 90 > true count=516, estimated count=552, Key=1045739
[960] - <1 24 32 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=236, estimated count=565, Key=1884317
[961] - <10 28 34 36 85 86 90 110 116 > true count=465, estimated count=551, Key=1131943
[962] - <9 15 34 67 76 85 86 > true count=556, estimated count=556, Key=1077046
[963] - <2 3 34 56 63 85 86 110 > true count=496, estimated count=496, Key=1012925
[964] - <1 6 24 29 34 36 61 85 86 90 110 > true count=410, estimated count=682, Key=959606
[965] - <2 6 11 34 53 59 63 85 86 90 > true count=504, estimated count=588, Key=877801
[966] - <1 10 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=398, estimated count=724, Key=1880346
[967] - <2 6 28 34 59 63 85 86 90 98 > true count=496, estimated count=608, Key=1038795
[968] - <13 59 85 90 99 > true count=536, estimated count=536, Key=588272
[969] - <34 36 67 76 85 86 90 101 > true count=302, estimated count=499, Key=1193159
[970] - <1 34 36 59 67 76 85 86 90 93 > true count=496, estimated count=712, Key=1176167
[971] - <11 34 56 59 63 85 86 90 93 110 116 > true count=528, estimated count=652, Key=1480137
[972] - <34 39 44 59 67 85 86 > true count=536, estimated count=536, Key=1061804
[973] - <1 7 13 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=105, estimated count=581, Key=1814498
[974] - <2 13 39 85 90 99 > true count=512, estimated count=536, Key=826378
[975] - <1 9 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=187, estimated count=523, Key=1812536
[976] - <2 3 34 39 59 67 76 85 86 90 > true count=640, estimated count=720, Key=1017007
[977] - <1 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=386, estimated count=817, Key=1959784
[978] - <1 3 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=632, estimated count=809, Key=1715790
[979] - <1 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=847, estimated count=1239, Key=1982784
[980] - <34 53 59 67 85 86 90 110 116 > true count=528, estimated count=672, Key=1238150
[981] - <2 34 67 85 86 90 110 > true count=504, estimated count=520, Key=1315362
[982] - <1 7 9 24 34 36 38 48 53 58 66 69 76 85 86 90 94 102 110 > true count=6, estimated count=493, Key=2193102
[983] - <2 6 34 56 85 86 90 110 > true count=496, estimated count=504, Key=1096309
[984] - <3 16 24 34 85 86 90 > true count=532, estimated count=580, Key=1045534
[985] - <2 11 28 34 59 85 86 90 110 > true count=492, estimated count=520, Key=1015235
[986] - <1 24 29 34 36 39 52 56 61 66 70 85 86 90 95 101 > true count=426, estimated count=528, Key=1833957
[987] - <1 10 24 34 36 61 85 86 102 116 > true count=34, estimated count=504, Key=994363
[988] - <1 7 17 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=96, estimated count=536, Key=1845323
[989] - <2 34 43 59 63 85 86 93 > true count=512, estimated count=536, Key=1046905
[990] - <3 34 76 85 86 94 > true count=704, estimated count=1048, Key=854438
[991] - <34 59 63 76 85 86 90 110 116 > true count=552, estimated count=624, Key=1264285
[992] - <1 24 29 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=239, estimated count=566, Key=1874485
[993] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 117 > true count=231, estimated count=559, Key=2054441
[994] - <10 16 34 36 39 56 85 86 90 > true count=605, estimated count=652, Key=855144
[995] - <1 24 34 36 38 48 53 58 59 66 76 85 86 90 94 102 110 > true count=152, estimated count=578, Key=2032838
